EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.02392; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
  10.540 21.539  7.37    0.50  -12.00    0.54    0.00  -11.46  1.420
   5.009  0.710  3.89    0.68  -18.08    0.63    0.00  -17.44 4.600E+01

  10.540 22.838  7.78    0.50  -11.69    0.48    0.00  -11.21  1.327
   4.706  0.710  4.05    0.67  -17.60    0.57    0.00  -17.03 3.513E+01

  10.540 24.316  8.20    0.51  -11.33    0.43    0.00  -10.91  1.232
   4.386  0.710  4.23    0.67  -17.06    0.52    0.00  -16.54 2.669E+01

  10.540 26.020  8.65    0.53  -10.97    0.39    0.00  -10.58  1.133
   4.049  0.710  4.41    0.70  -16.50    0.48    0.00  -16.02 2.010E+01

  10.540 28.018  9.12    0.57  -10.62    0.36    0.00  -10.25  1.041
   3.693  0.710  4.61    0.74  -15.95    0.46    0.00  -15.49 1.502E+01

  10.540 30.412  9.62    0.64  -10.41    0.36    0.00  -10.05  0.951
   3.318  0.710  4.81    0.82  -15.57    0.46    0.00  -15.11 1.108E+01

  10.540 33.360 10.15    0.75  -10.72    0.37    0.00  -10.35  0.870
   2.923  0.710  5.02    0.96  -15.91    0.49    0.00  -15.42 8.037E+00

  10.540 37.130 10.71    0.93  -13.51    0.43    0.00  -13.08  0.803
   2.505  0.710  5.25    1.20  -19.60    0.59    0.00  -19.02 5.726E+00

  10.540  5.715  1.03   10.50  -50.73   36.60    0.00  -14.12  3.498
   9.797  0.736  1.25   14.55  -57.06   34.42    0.00  -22.64 1.881E+05

  10.540  5.882  1.08   10.02  -49.16   34.88    0.00  -14.28  3.495
   9.756  0.736  1.27   13.89  -55.66   32.92    0.00  -22.74 1.528E+05

  10.540  6.055  1.14    9.56  -47.49   33.23    0.00  -14.26  3.488
   9.713  0.736  1.29   13.27  -54.18   31.48    0.00  -22.70 1.238E+05

  10.540  6.233  1.20    9.08  -45.75   31.46    0.00  -14.28  3.477
   9.667  0.735  1.31   12.61  -52.61   29.92    0.00  -22.69 1.003E+05

  10.540  6.417  1.27    8.63  -44.11   29.77    0.00  -14.34  3.462
   9.619  0.735  1.34   12.00  -51.13   28.41    0.00  -22.72 8.107E+04

  10.540  6.608  1.34    8.17  -42.39   28.01    0.00  -14.39  3.443
   9.568  0.735  1.36   11.36  -49.57   26.84    0.00  -22.73 6.553E+04

  10.540  6.806  1.41    7.74  -40.79   26.36    0.00  -14.43  3.420
   9.515  0.735  1.39   10.77  -48.10   25.35    0.00  -22.75 5.286E+04

  10.540  7.011  1.49    7.28  -39.01   24.58    0.00  -14.42  3.393
   9.458  0.734  1.42   10.14  -46.46   23.74    0.00  -22.73 4.267E+04

  10.540  7.223  1.57    6.84  -37.49   22.90    0.00  -14.58  3.363
   9.399  0.734  1.45    9.54  -45.06   22.20    0.00  -22.87 3.446E+04

  10.540  7.444  1.66    6.40  -35.81   21.21    0.00  -14.59  3.329
   9.336  0.734  1.48    8.94  -43.50   20.64    0.00  -22.86 2.778E+04

  10.540  7.672  1.75    5.94  -34.13   19.46    0.00  -14.67  3.290
   9.269  0.733  1.52    8.31  -41.94   19.01    0.00  -22.93 2.248E+04

  10.540  7.910  1.85    5.53  -32.70   17.89    0.00  -14.81  3.250
   9.200  0.734  1.55    7.74  -40.61   17.54    0.00  -23.06 1.816E+04

  10.540  8.156  1.95    5.10  -31.13   16.28    0.00  -14.85  3.206
   9.126  0.733  1.59    7.15  -39.13   16.03    0.00  -23.10 1.470E+04

  10.540  8.413  2.05    4.69  -29.71   14.73    0.00  -14.98  3.159
   9.048  0.733  1.63    6.58  -37.78   14.57    0.00  -23.22 1.191E+04

  10.540  8.680  2.16    4.29  -28.37   13.27    0.00  -15.10  3.109
   8.966  0.733  1.67    6.03  -36.50   13.18    0.00  -23.32 9.650E+03

  10.540  8.958  2.28    3.91  -27.06   11.87    0.00  -15.19  3.057
   8.879  0.732  1.71    5.49  -35.24   11.83    0.00  -23.41 7.834E+03

  10.540  9.249  2.41    3.56  -25.90   10.60    0.00  -15.30  3.004
   8.788  0.732  1.76    5.00  -34.10   10.61    0.00  -23.49 6.350E+03

  10.540  9.552  2.54    3.20  -24.77    9.43    0.00  -15.34  2.949
   8.692  0.732  1.81    4.52  -32.99    9.49    0.00  -23.50 5.142E+03

  10.540  9.868  2.68    2.91  -23.63    8.34    0.00  -15.29  2.892
   8.590  0.732  1.86    4.11  -31.85    8.42    0.00  -23.43 4.164E+03

  10.540 10.199  2.83    2.63  -22.69    7.37    0.00  -15.32  2.834
   8.483  0.732  1.91    3.71  -30.89    7.47    0.00  -23.42 3.367E+03

  10.540 10.546  2.98    2.37  -21.72    6.50    0.00  -15.22  2.775
   8.370  0.732  1.97    3.35  -29.88    6.62    0.00  -23.26 2.712E+03

  10.540 10.910  3.14    2.14  -20.84    5.72    0.00  -15.12  2.716
   8.251  0.732  2.03    3.02  -28.96    5.85    0.00  -23.11 2.180E+03

  10.540 11.292  3.32    1.92  -20.04    5.02    0.00  -15.02  2.655
   8.125  0.732  2.10    2.72  -28.09    5.16    0.00  -22.93 1.748E+03

  10.540 11.694  3.50    1.73  -19.28    4.42    0.00  -14.86  2.595
   7.993  0.732  2.16    2.46  -27.25    4.56    0.00  -22.69 1.395E+03

  10.540 12.118  3.69    1.56  -18.59    3.88    0.00  -14.71  2.533
   7.853  0.731  2.23    2.22  -26.46    4.03    0.00  -22.44 1.109E+03

  10.540 12.565  3.89    1.41  -17.89    3.40    0.00  -14.49  2.469
   7.705  0.731  2.31    2.00  -25.67    3.55    0.00  -22.12 8.795E+02

  10.540 13.038  4.10    1.28  -17.30    2.99    0.00  -14.31  2.407
   7.550  0.731  2.39    1.82  -24.97    3.13    0.00  -21.84 6.933E+02

  10.540 13.541  4.33    1.16  -16.68    2.62    0.00  -14.06  2.343
   7.386  0.731  2.47    1.65  -24.24    2.77    0.00  -21.48 5.449E+02

  10.540 14.075  4.56    1.05  -16.14    2.30    0.00  -13.84  2.278
   7.213  0.731  2.56    1.50  -23.58    2.44    0.00  -21.14 4.268E+02

  10.540 14.644  4.81    0.96  -15.65    2.01    0.00  -13.64  2.211
   7.030  0.731  2.65    1.36  -22.97    2.15    0.00  -20.83 3.336E+02

  10.540 15.253  5.08    0.88  -15.21    1.76    0.00  -13.44  2.143
   6.838  0.731  2.75    1.24  -22.41    1.89    0.00  -20.51 2.597E+02

  10.540 15.907  5.36    0.80  -14.83    1.54    0.00  -13.29  2.073
   6.635  0.731  2.85    1.13  -21.90    1.67    0.00  -20.24 2.019E+02

  10.540 16.612  5.65    0.74  -14.41    1.34    0.00  -13.07  2.001
   6.421  0.731  2.96    1.04  -21.37    1.46    0.00  -19.90 1.565E+02

  10.540 17.374  5.96    0.68  -14.10    1.17    0.00  -12.93  1.924
   6.195  0.731  3.08    0.95  -20.93    1.28    0.00  -19.64 1.213E+02

  10.540 18.204  6.28    0.63  -13.77    1.02    0.00  -12.75  1.846
   5.957  0.731  3.20    0.88  -20.47    1.13    0.00  -19.35 9.370E+01

  10.540 19.111  6.63    0.59  -13.44    0.88    0.00  -12.56  1.761
   5.705  0.730  3.33    0.82  -20.02    0.99    0.00  -19.03 7.240E+01

  10.540 20.109  6.99    0.56  -13.14    0.77    0.00  -12.37  1.674
   5.440  0.730  3.46    0.77  -19.58    0.87    0.00  -18.71 5.572E+01

  10.540 21.216  7.37    0.53  -12.84    0.67    0.00  -12.17  1.583
   5.161  0.731  3.60    0.73  -19.14    0.77    0.00  -18.38 4.272E+01

  10.540 22.455  7.78    0.52  -12.53    0.59    0.00  -11.95  1.487
   4.866  0.730  3.75    0.70  -18.68    0.68    0.00  -18.00 3.268E+01

  10.540 23.855  8.20    0.51  -12.20    0.52    0.00  -11.68  1.387
   4.555  0.730  3.91    0.69  -18.18    0.61    0.00  -17.57 2.488E+01

  10.540 25.457  8.65    0.52  -11.86    0.46    0.00  -11.39  1.283
   4.227  0.730  4.08    0.69  -17.66    0.55    0.00  -17.10 1.882E+01

  10.540 27.319  9.12    0.54  -11.52    0.42    0.00  -11.10  1.174
   3.881  0.730  4.25    0.72  -17.13    0.51    0.00  -16.62 1.414E+01

  10.540 29.523  9.62    0.59  -11.30    0.39    0.00  -10.91  1.072
   3.516  0.730  4.44    0.77  -16.76    0.49    0.00  -16.27 1.052E+01

  10.540 32.197 10.15    0.66  -11.57    0.39    0.00  -11.19  0.973
   3.132  0.730  4.63    0.86  -17.05    0.49    0.00  -16.56 7.712E+00

  10.540 35.546 10.71    0.78  -14.27    0.41    0.00  -13.86  0.882
   2.726  0.730  4.84    1.01  -20.60    0.54    0.00  -20.07 5.572E+00

  10.540  5.709  1.03   11.63  -54.33   39.76    0.00  -14.56  3.432
   9.817  0.757  1.21   16.05  -60.24   37.07    0.00  -23.18 1.885E+05

  10.540  5.876  1.08   11.13  -52.66   38.14    0.00  -14.52  3.439
   9.777  0.756  1.23   15.37  -58.78   35.67    0.00  -23.11 1.525E+05

  10.540  6.048  1.14   10.63  -51.09   36.45    0.00  -14.64  3.441
   9.735  0.756  1.25   14.69  -57.39   34.21    0.00  -23.18 1.235E+05

  10.540  6.225  1.20   10.18  -49.40   34.88    0.00  -14.52  3.439
   9.691  0.756  1.27   14.08  -55.89   32.85    0.00  -23.04 9.950E+04

  10.540  6.409  1.27    9.67  -47.71   33.09    0.00  -14.62  3.434
   9.644  0.756  1.29   13.39  -54.37   31.27    0.00  -23.10 8.037E+04

  10.540  6.599  1.34    9.16  -45.88   31.28    0.00  -14.61  3.426
   9.594  0.755  1.32   12.70  -52.73   29.67    0.00  -23.07 6.475E+04

  10.540  6.796  1.41    8.69  -44.20   29.53    0.00  -14.68  3.412
   9.542  0.755  1.34   12.05  -51.21   28.10    0.00  -23.10 5.214E+04

  10.540  7.000  1.49    8.21  -42.53   27.74    0.00  -14.79  3.394
   9.487  0.754  1.37   11.39  -49.68   26.50    0.00  -23.18 4.196E+04

  10.540  7.212  1.57    7.74  -40.75   26.00    0.00  -14.76  3.373
   9.429  0.754  1.39   10.75  -48.06   24.92    0.00  -23.13 3.372E+04

  10.540  7.431  1.66    7.27  -39.11   24.22    0.00  -14.89  3.347
   9.368  0.754  1.42   10.11  -46.55   23.31    0.00  -23.24 2.713E+04

  10.540  7.658  1.75    6.81  -37.53   22.51    0.00  -15.02  3.318
   9.304  0.754  1.45    9.48  -45.08   21.73    0.00  -23.35 2.182E+04

  10.540  7.894  1.84    6.33  -35.67   20.69    0.00  -14.99  3.285
   9.235  0.753  1.48    8.82  -43.37   20.06    0.00  -23.32 1.757E+04

  10.540  8.139  1.95    5.89  -34.18   19.04    0.00  -15.14  3.250
   9.164  0.754  1.52    8.21  -41.97   18.52    0.00  -23.45 1.414E+04

  10.540  8.394  2.05    5.43  -32.67   17.33    0.00  -15.34  3.211
   9.088  0.753  1.55    7.58  -40.55   16.92    0.00  -23.63 1.142E+04

  10.540  8.660  2.16    4.99  -31.05   15.71    0.00  -15.34  3.169
   9.008  0.753  1.59    6.97  -39.04   15.41    0.00  -23.64 9.215E+03

  10.540  8.936  2.28    4.57  -29.59   14.19    0.00  -15.40  3.124
   8.924  0.753  1.63    6.40  -37.66   13.96    0.00  -23.70 7.440E+03

  10.540  9.224  2.41    4.17  -28.27   12.73    0.00  -15.54  3.078
   8.835  0.753  1.67    5.84  -36.39   12.58    0.00  -23.81 6.013E+03

  10.540  9.524  2.54    3.78  -26.93   11.37    0.00  -15.56  3.028
   8.741  0.752  1.72    5.30  -35.10   11.28    0.00  -23.82 4.858E+03

  10.540  9.838  2.68    3.43  -25.72   10.12    0.00  -15.60  2.977
   8.642  0.752  1.76    4.81  -33.91   10.07    0.00  -23.83 3.922E+03

  10.540 10.166  2.83    3.10  -24.60    8.98    0.00  -15.62  2.926
   8.538  0.752  1.81    4.36  -32.80    8.98    0.00  -23.81 3.162E+03

  10.540 10.509  2.98    2.80  -23.56    7.95    0.00  -15.61  2.873
   8.428  0.752  1.86    3.93  -31.74    7.98    0.00  -23.76 2.545E+03

  10.540 10.869  3.14    2.52  -22.54    7.02    0.00  -15.53  2.818
   8.312  0.752  1.92    3.55  -30.70    7.07    0.00  -23.63 2.045E+03

  10.540 11.247  3.32    2.27  -21.65    6.19    0.00  -15.45  2.763
   8.190  0.752  1.97    3.20  -29.76    6.27    0.00  -23.49 1.636E+03

  10.540 11.644  3.50    2.05  -20.81    5.45    0.00  -15.36  2.707
   8.061  0.752  2.04    2.89  -28.87    5.54    0.00  -23.32 1.306E+03

  10.540 12.062  3.69    1.84  -19.99    4.80    0.00  -15.19  2.650
   7.925  0.752  2.10    2.61  -27.97    4.90    0.00  -23.07 1.039E+03

  10.540 12.503  3.89    1.66  -19.22    4.21    0.00  -15.01  2.592
   7.781  0.751  2.17    2.35  -27.12    4.32    0.00  -22.80 8.234E+02

  10.540 12.970  4.10    1.50  -18.57    3.71    0.00  -14.86  2.533
   7.630  0.751  2.24    2.12  -26.37    3.83    0.00  -22.55 6.493E+02

  10.540 13.464  4.33    1.36  -17.88    3.26    0.00  -14.62  2.473
   7.470  0.751  2.31    1.92  -25.58    3.38    0.00  -22.20 5.102E+02

  10.540 13.988  4.56    1.23  -17.32    2.87    0.00  -14.45  2.413
   7.302  0.751  2.39    1.74  -24.91    2.99    0.00  -21.92 3.994E+02

  10.540 14.547  4.81    1.12  -16.77    2.52    0.00  -14.25  2.350
   7.124  0.751  2.48    1.58  -24.25    2.63    0.00  -21.62 3.119E+02

  10.540 15.144  5.08    1.02  -16.27    2.21    0.00  -14.06  2.286
   6.937  0.751  2.56    1.44  -23.63    2.33    0.00  -21.31 2.424E+02

  10.540 15.783  5.36    0.92  -15.79    1.93    0.00  -13.86  2.219
   6.739  0.751  2.66    1.31  -23.04    2.05    0.00  -20.99 1.882E+02

  10.540 16.470  5.65    0.84  -15.37    1.69    0.00  -13.68  2.151
   6.531  0.751  2.75    1.19  -22.50    1.80    0.00  -20.70 1.456E+02

  10.540 17.213  5.96    0.77  -15.00    1.48    0.00  -13.53  2.078
   6.311  0.751  2.86    1.09  -22.01    1.59    0.00  -20.43 1.126E+02

  10.540 18.018  6.28    0.71  -14.63    1.29    0.00  -13.35  2.002
   6.079  0.751  2.97    1.00  -21.53    1.39    0.00  -20.14 8.686E+01

  10.540 18.896  6.63    0.66  -14.32    1.12    0.00  -13.20  1.924
   5.835  0.751  3.08    0.92  -21.09    1.22    0.00  -19.87 6.682E+01

  10.540 19.859  6.99    0.62  -14.00    0.97    0.00  -13.02  1.839
   5.577  0.751  3.20    0.86  -20.64    1.07    0.00  -19.57 5.136E+01

  10.540 20.924  7.37    0.58  -13.69    0.85    0.00  -12.84  1.749
   5.305  0.751  3.33    0.80  -20.20    0.94    0.00  -19.26 3.939E+01

  10.540 22.109  7.78    0.55  -13.38    0.74    0.00  -12.64  1.653
   5.018  0.751  3.46    0.76  -19.75    0.83    0.00  -18.92 3.013E+01

  10.540 23.441  8.20    0.54  -13.06    0.64    0.00  -12.42  1.550
   4.715  0.750  3.61    0.73  -19.27    0.73    0.00  -18.54 2.298E+01

  10.540 24.956  8.65    0.53  -12.73    0.57    0.00  -12.17  1.443
   4.396  0.750  3.76    0.72  -18.78    0.65    0.00  -18.13 1.742E+01

  10.540 26.703  9.13    0.54  -12.40    0.50    0.00  -11.90  1.330
   4.059  0.750  3.92    0.72  -18.28    0.59    0.00  -17.69 1.315E+01

  10.540 28.750  9.63    0.56  -12.18    0.46    0.00  -11.73  1.215
   3.704  0.750  4.08    0.74  -17.91    0.55    0.00  -17.37 9.842E+00

  10.540 31.201 10.15    0.61  -12.39    0.43    0.00  -11.97  1.099
   3.329  0.750  4.26    0.79  -18.13    0.53    0.00  -17.61 7.304E+00

  10.540 34.218 10.71    0.69  -14.92    0.42    0.00  -14.51  0.989
   2.934  0.750  4.45    0.89  -21.45    0.53    0.00  -20.92 5.342E+00

  10.540  5.704  1.03   12.95  -57.65   42.80    0.00  -14.85  3.320
   9.836  0.777  1.17   17.78  -63.18   39.58    0.00  -23.60 1.891E+05

  10.540  5.870  1.08   12.41  -56.09   41.23    0.00  -14.86  3.336
   9.797  0.777  1.19   17.06  -61.81   38.24    0.00  -23.57 1.528E+05

  10.540  6.041  1.14   11.89  -54.56   39.64    0.00  -14.92  3.348
   9.756  0.776  1.21   16.36  -60.47   36.88    0.00  -23.58 1.232E+05

  10.540  6.218  1.20   11.39  -52.94   38.06    0.00  -14.89  3.354
   9.713  0.776  1.23   15.69  -59.04   35.52    0.00  -23.52 9.917E+04

  10.540  6.401  1.27   10.85  -51.21   36.33    0.00  -14.88  3.360
   9.667  0.776  1.25   14.96  -57.50   34.02    0.00  -23.48 7.976E+04

  10.540  6.591  1.34   10.34  -49.51   34.60    0.00  -14.91  3.359
   9.619  0.775  1.27   14.26  -55.99   32.51    0.00  -23.48 6.411E+04

  10.540  6.787  1.41    9.82  -47.78   32.82    0.00  -14.96  3.356
   9.568  0.775  1.29   13.56  -54.43   30.94    0.00  -23.49 5.146E+04

  10.540  6.990  1.49    9.33  -46.09   31.10    0.00  -14.99  3.346
   9.515  0.775  1.31   12.90  -52.91   29.41    0.00  -23.49 4.125E+04

  10.540  7.201  1.57    8.81  -44.23   29.25    0.00  -14.98  3.335
   9.458  0.774  1.34   12.18  -51.22   27.76    0.00  -23.46 3.306E+04

  10.540  7.419  1.66    8.32  -42.55   27.49    0.00  -15.05  3.317
   9.399  0.775  1.36   11.52  -49.69   26.18    0.00  -23.51 2.647E+04

  10.540  7.645  1.75    7.81  -40.81   25.64    0.00  -15.18  3.298
   9.336  0.774  1.39   10.82  -48.10   24.49    0.00  -23.60 2.122E+04

  10.540  7.880  1.85    7.31  -39.16   23.82    0.00  -15.33  3.274
   9.270  0.774  1.42   10.14  -46.57   22.84    0.00  -23.73 1.702E+04

  10.540  8.123  1.95    6.81  -37.36   22.01    0.00  -15.35  3.247
   9.200  0.774  1.45    9.46  -44.92   21.18    0.00  -23.74 1.364E+04

  10.540  8.377  2.05    6.31  -35.63   20.20    0.00  -15.42  3.216
   9.126  0.774  1.48    8.78  -43.32   19.50    0.00  -23.81 1.095E+04

  10.540  8.641  2.16    5.82  -34.01   18.43    0.00  -15.58  3.183
   9.048  0.773  1.52    8.10  -41.81   17.85    0.00  -23.96 8.810E+03

  10.540  8.915  2.28    5.36  -32.38   16.76    0.00  -15.62  3.146
   8.966  0.773  1.55    7.46  -40.29   16.29    0.00  -23.99 7.079E+03

  10.540  9.201  2.41    4.89  -30.87   15.12    0.00  -15.75  3.107
   8.879  0.773  1.59    6.83  -38.85   14.75    0.00  -24.10 5.700E+03

  10.540  9.499  2.54    4.47  -29.50   13.61    0.00  -15.89  3.066
   8.788  0.773  1.63    6.24  -37.54   13.33    0.00  -24.21 4.585E+03

  10.540  9.810  2.68    4.07  -28.10   12.21    0.00  -15.90  3.023
   8.692  0.773  1.67    5.69  -36.21   12.00    0.00  -24.21 3.687E+03

  10.540 10.135  2.83    3.68  -26.82   10.87    0.00  -15.95  2.977
   8.590  0.772  1.71    5.15  -34.95   10.72    0.00  -24.23 2.967E+03

  10.540 10.475  2.98    3.33  -25.60    9.66    0.00  -15.94  2.931
   8.483  0.772  1.76    4.66  -33.75    9.57    0.00  -24.19 2.383E+03

  10.540 10.831  3.14    3.00  -24.48    8.57    0.00  -15.91  2.883
   8.370  0.772  1.81    4.21  -32.63    8.52    0.00  -24.12 1.910E+03

  10.540 11.205  3.32    2.71  -23.45    7.58    0.00  -15.87  2.834
   8.251  0.772  1.86    3.80  -31.59    7.57    0.00  -24.02 1.528E+03

  10.540 11.597  3.50    2.43  -22.48    6.69    0.00  -15.80  2.783
   8.125  0.772  1.92    3.42  -30.58    6.70    0.00  -23.88 1.220E+03

  10.540 12.010  3.69    2.20  -21.54    5.91    0.00  -15.63  2.733
   7.993  0.772  1.97    3.09  -29.60    5.95    0.00  -23.65 9.684E+02

  10.540 12.446  3.89    1.98  -20.73    5.21    0.00  -15.52  2.680
   7.853  0.772  2.03    2.79  -28.71    5.26    0.00  -23.45 7.672E+02

  10.540 12.906  4.10    1.78  -19.97    4.60    0.00  -15.38  2.628
   7.706  0.772  2.10    2.52  -27.88    4.66    0.00  -23.22 6.049E+02

  10.540 13.392  4.33    1.61  -19.27    4.04    0.00  -15.23  2.573
   7.550  0.771  2.16    2.27  -27.09    4.12    0.00  -22.97 4.758E+02

  10.540 13.908  4.56    1.45  -18.58    3.56    0.00  -15.01  2.518
   7.386  0.771  2.23    2.05  -26.30    3.65    0.00  -22.65 3.722E+02

  10.540 14.457  4.81    1.32  -17.96    3.14    0.00  -14.83  2.461
   7.213  0.771  2.31    1.86  -25.58    3.23    0.00  -22.36 2.901E+02

  10.540 15.042  5.08    1.20  -17.41    2.76    0.00  -14.65  2.403
   7.031  0.771  2.39    1.69  -24.93    2.86    0.00  -22.07 2.253E+02

  10.540 15.668  5.36    1.08  -16.85    2.43    0.00  -14.42  2.342
   6.838  0.771  2.47    1.53  -24.26    2.52    0.00  -21.73 1.746E+02

  10.540 16.339  5.65    0.99  -16.40    2.13    0.00  -14.27  2.278
   6.635  0.771  2.56    1.39  -23.69    2.22    0.00  -21.46 1.349E+02

  10.540 17.063  5.96    0.90  -15.97    1.86    0.00  -14.11  2.212
   6.421  0.771  2.65    1.27  -23.15    1.96    0.00  -21.19 1.040E+02

  10.540 17.847  6.28    0.82  -15.58    1.63    0.00  -13.95  2.142
   6.195  0.771  2.75    1.16  -22.64    1.72    0.00  -20.92 8.007E+01

  10.540 18.699  6.63    0.76  -15.20    1.42    0.00  -13.78  2.068
   5.957  0.771  2.85    1.06  -22.15    1.51    0.00  -20.63 6.148E+01

  10.540 19.631  6.99    0.70  -14.88    1.24    0.00  -13.65  1.989
   5.706  0.771  2.96    0.98  -21.71    1.33    0.00  -20.38 4.715E+01

  10.540 20.657  7.37    0.65  -14.57    1.07    0.00  -13.49  1.904
   5.441  0.771  3.07    0.90  -21.27    1.16    0.00  -20.10 3.611E+01

  10.540 21.795  7.78    0.61  -14.25    0.93    0.00  -13.32  1.811
   5.161  0.770  3.20    0.84  -20.82    1.02    0.00  -19.80 2.764E+01

  10.540 23.068  8.20    0.58  -13.93    0.81    0.00  -13.12  1.712
   4.866  0.770  3.33    0.79  -20.36    0.89    0.00  -19.46 2.108E+01

  10.540 24.508  8.65    0.56  -13.60    0.70    0.00  -12.90  1.606
   4.555  0.770  3.46    0.76  -19.88    0.79    0.00  -19.09 1.602E+01

  10.540 26.155  9.13    0.55  -13.29    0.62    0.00  -12.67  1.494
   4.228  0.770  3.60    0.74  -19.40    0.70    0.00  -18.70 1.209E+01

  10.540 28.070  9.63    0.56  -13.05    0.55    0.00  -12.50  1.374
   3.882  0.770  3.75    0.74  -19.03    0.64    0.00  -18.39 9.101E+00

  10.540 30.337 10.15    0.58  -13.22    0.49    0.00  -12.72  1.249
   3.517  0.770  3.91    0.77  -19.19    0.59    0.00  -18.61 6.798E+00

  10.540 33.089 10.71    0.62  -15.62    0.46    0.00  -15.16  1.123
   3.132  0.770  4.07    0.82  -22.34    0.56    0.00  -21.78 5.027E+00

  10.540  5.699  1.03   14.47  -60.78   45.58    0.00  -15.19  3.164
   9.854  0.797  1.14   19.79  -65.93   41.83    0.00  -24.10 1.902E+05

  10.540  5.864  1.08   13.91  -59.35   44.16    0.00  -15.19  3.188
   9.816  0.797  1.16   19.04  -64.69   40.65    0.00  -24.04 1.532E+05

  10.540  6.035  1.14   13.35  -57.83   42.67    0.00  -15.17  3.208
   9.776  0.797  1.17   18.29  -63.37   39.39    0.00  -23.98 1.232E+05

  10.540  6.211  1.20   12.82  -56.34   41.15    0.00  -15.20  3.223
   9.734  0.796  1.19   17.57  -62.06   38.10    0.00  -23.96 9.897E+04

  10.540  6.394  1.27   12.32  -54.80   39.65    0.00  -15.14  3.232
   9.690  0.797  1.20   16.90  -60.69   36.82    0.00  -23.87 7.926E+04

  10.540  6.583  1.34   11.75  -53.16   37.93    0.00  -15.23  3.241
   9.643  0.796  1.22   16.13  -59.24   35.33    0.00  -23.92 6.356E+04

  10.540  6.778  1.41   11.17  -51.31   36.15    0.00  -15.15  3.249
   9.593  0.795  1.24   15.36  -57.60   33.78    0.00  -23.81 5.085E+04
