EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS COPPER                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.02162; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
  10.540  6.062  1.14    8.92  -44.08   30.70    0.00  -13.38  3.453
   9.689  0.715  1.34   12.15  -50.48   29.54    0.00  -20.94 3.931E+04

  10.540  6.241  1.20    8.53  -42.64   29.19    0.00  -13.44  3.435
   9.643  0.716  1.36   11.62  -49.15   28.18    0.00  -20.97 3.176E+04

  10.540  6.426  1.27    8.07  -40.92   27.44    0.00  -13.48  3.411
   9.593  0.715  1.39   11.01  -47.58   26.59    0.00  -20.99 2.569E+04

  10.540  6.618  1.34    7.66  -39.24   25.84    0.00  -13.40  3.385
   9.541  0.715  1.41   10.46  -46.03   25.14    0.00  -20.89 2.071E+04

  10.540  6.817  1.41    7.25  -37.64   24.21    0.00  -13.43  3.355
   9.486  0.715  1.44    9.90  -44.54   23.64    0.00  -20.90 1.670E+04

  10.540  7.022  1.49    6.83  -36.09   22.57    0.00  -13.51  3.321
   9.428  0.714  1.48    9.33  -43.08   22.12    0.00  -20.96 1.347E+04

  10.540  7.236  1.57    6.38  -34.38   20.85    0.00  -13.53  3.282
   9.366  0.714  1.51    8.73  -41.49   20.52    0.00  -20.97 1.089E+04

  10.540  7.457  1.66    5.98  -32.87   19.30    0.00  -13.57  3.243
   9.302  0.714  1.55    8.18  -40.07   19.06    0.00  -21.01 8.789E+03

  10.540  7.687  1.75    5.56  -31.38   17.69    0.00  -13.69  3.200
   9.234  0.714  1.58    7.62  -38.67   17.55    0.00  -21.13 7.114E+03

  10.540  7.926  1.85    5.14  -29.87   16.12    0.00  -13.75  3.154
   9.162  0.713  1.62    7.05  -37.24   16.05    0.00  -21.20 5.765E+03

  10.540  8.174  1.95    4.73  -28.49   14.58    0.00  -13.91  3.105
   9.086  0.713  1.66    6.49  -35.93   14.58    0.00  -21.35 4.680E+03

  10.540  8.433  2.05    4.33  -27.10   13.15    0.00  -13.96  3.054
   9.006  0.713  1.71    5.95  -34.60   13.20    0.00  -21.40 3.799E+03

  10.540  8.702  2.16    3.95  -25.76   11.75    0.00  -14.00  2.998
   8.921  0.712  1.75    5.43  -33.30   11.85    0.00  -21.45 3.090E+03

  10.540  8.982  2.28    3.59  -24.53   10.48    0.00  -14.06  2.944
   8.832  0.712  1.80    4.94  -32.11   10.61    0.00  -21.50 2.513E+03

  10.540  9.275  2.41    3.26  -23.44    9.33    0.00  -14.11  2.889
   8.739  0.713  1.85    4.49  -31.03    9.48    0.00  -21.55 2.043E+03

  10.540  9.580  2.54    2.94  -22.33    8.25    0.00  -14.08  2.832
   8.640  0.712  1.91    4.06  -29.93    8.42    0.00  -21.51 1.660E+03

  10.540  9.900  2.68    2.65  -21.38    7.25    0.00  -14.13  2.771
   8.535  0.712  1.96    3.65  -28.95    7.43    0.00  -21.52 1.350E+03

  10.540 10.234  2.83    2.38  -20.47    6.37    0.00  -14.10  2.712
   8.425  0.712  2.02    3.29  -28.01    6.57    0.00  -21.44 1.094E+03

  10.540 10.585  2.98    2.14  -19.59    5.59    0.00  -14.00  2.652
   8.309  0.712  2.09    2.96  -27.08    5.79    0.00  -21.29 8.844E+02

  10.540 10.953  3.14    1.92  -18.75    4.89    0.00  -13.86  2.589
   8.186  0.712  2.15    2.66  -26.18    5.08    0.00  -21.10 7.142E+02

  10.540 11.340  3.32    1.73  -17.97    4.28    0.00  -13.69  2.528
   8.057  0.712  2.22    2.39  -25.33    4.47    0.00  -20.86 5.737E+02

  10.540 11.747  3.50    1.55  -17.27    3.75    0.00  -13.52  2.466
   7.921  0.712  2.30    2.16  -24.54    3.93    0.00  -20.61 4.595E+02

  10.540 12.177  3.69    1.40  -16.58    3.27    0.00  -13.31  2.403
   7.777  0.711  2.38    1.94  -23.76    3.45    0.00  -20.32 3.671E+02

  10.540 12.631  3.89    1.26  -15.92    2.85    0.00  -13.07  2.338
   7.625  0.711  2.46    1.75  -23.01    3.02    0.00  -19.98 2.922E+02

  10.540 13.112  4.10    1.14  -15.33    2.50    0.00  -12.84  2.276
   7.466  0.711  2.55    1.58  -22.31    2.66    0.00  -19.65 2.313E+02

  10.540 13.623  4.33    1.03  -14.76    2.17    0.00  -12.59  2.210
   7.297  0.711  2.64    1.43  -21.63    2.33    0.00  -19.30 1.829E+02

  10.540 14.168  4.56    0.93  -14.24    1.89    0.00  -12.34  2.144
   7.119  0.711  2.74    1.29  -20.99    2.04    0.00  -18.95 1.442E+02

  10.540 14.749  4.81    0.85  -13.74    1.65    0.00  -12.10  2.076
   6.931  0.711  2.84    1.17  -20.38    1.79    0.00  -18.60 1.134E+02

  10.540 15.372  5.08    0.77  -13.30    1.43    0.00  -11.87  2.006
   6.733  0.711  2.95    1.07  -19.82    1.56    0.00  -18.26 8.895E+01

  10.540 16.042  5.36    0.71  -12.87    1.25    0.00  -11.62  1.936
   6.525  0.711  3.06    0.98  -19.28    1.37    0.00  -17.91 6.950E+01

  10.540 16.765  5.65    0.65  -12.46    1.08    0.00  -11.38  1.861
   6.304  0.711  3.18    0.89  -18.75    1.20    0.00  -17.55 5.435E+01

  10.540 17.550  5.96    0.60  -12.05    0.94    0.00  -11.12  1.785
   6.072  0.711  3.31    0.82  -18.22    1.05    0.00  -17.18 4.232E+01

  10.540 18.406  6.28    0.56  -11.66    0.81    0.00  -10.85  1.705
   5.827  0.711  3.44    0.77  -17.71    0.92    0.00  -16.80 3.289E+01

  10.540 19.345  6.63    0.53  -11.28    0.71    0.00  -10.58  1.624
   5.569  0.711  3.58    0.72  -17.21    0.80    0.00  -16.40 2.547E+01

  10.540 20.383  6.99    0.51  -10.89    0.62    0.00  -10.27  1.538
   5.297  0.711  3.73    0.68  -16.68    0.71    0.00  -15.97 1.964E+01

  10.540 21.539  7.37    0.49  -10.48    0.54    0.00   -9.94  1.447
   5.009  0.710  3.89    0.66  -16.12    0.63    0.00  -15.49 1.511E+01

  10.540 22.838  7.78    0.49  -10.04    0.48    0.00   -9.57  1.352
   4.706  0.710  4.05    0.65  -15.53    0.56    0.00  -14.96 1.155E+01

  10.540 24.316  8.20    0.50   -9.57    0.43    0.00   -9.14  1.260
   4.386  0.710  4.23    0.65  -14.88    0.51    0.00  -14.37 8.773E+00

  10.540 26.020  8.65    0.52   -9.07    0.39    0.00   -8.68  1.166
   4.049  0.710  4.41    0.67  -14.20    0.48    0.00  -13.72 6.605E+00

  10.540 28.018  9.12    0.56   -8.56    0.37    0.00   -8.19  1.072
   3.693  0.710  4.61    0.72  -13.49    0.46    0.00  -13.03 4.930E+00

  10.540 30.412  9.62    0.63   -8.15    0.36    0.00   -7.79  0.983
   3.318  0.710  4.81    0.80  -12.92    0.46    0.00  -12.45 3.631E+00

  10.540 33.360 10.15    0.74   -8.18    0.38    0.00   -7.80  0.905
   2.923  0.710  5.02    0.93  -12.94    0.50    0.00  -12.44 2.627E+00

  10.540 37.130 10.71    0.92  -10.18    0.45    0.00   -9.73  0.843
   2.505  0.710  5.25    1.17  -15.62    0.60    0.00  -15.02 1.867E+00

  10.540  5.715  1.03   10.83  -50.90   37.35    0.00  -13.55  3.462
   9.797  0.736  1.25   14.67  -56.65   35.35    0.00  -21.30 5.989E+04

  10.540  5.882  1.08   10.35  -49.37   35.69    0.00  -13.67  3.460
   9.756  0.736  1.27   14.04  -55.27   33.89    0.00  -21.38 4.851E+04

  10.540  6.055  1.14    9.91  -47.76   34.10    0.00  -13.66  3.454
   9.713  0.736  1.29   13.45  -53.83   32.49    0.00  -21.34 3.918E+04

  10.540  6.233  1.20    9.44  -46.04   32.38    0.00  -13.65  3.445
   9.667  0.735  1.31   12.81  -52.26   30.97    0.00  -21.30 3.161E+04

  10.540  6.417  1.27    8.99  -44.40   30.74    0.00  -13.66  3.431
   9.619  0.735  1.34   12.22  -50.76   29.49    0.00  -21.27 2.547E+04

  10.540  6.608  1.34    8.53  -42.70   29.01    0.00  -13.68  3.414
   9.568  0.735  1.36   11.60  -49.21   27.94    0.00  -21.27 2.051E+04

  10.540  6.806  1.41    8.11  -41.11   27.39    0.00  -13.72  3.393
   9.515  0.735  1.39   11.03  -47.74   26.47    0.00  -21.28 1.649E+04

  10.540  7.011  1.49    7.65  -39.34   25.63    0.00  -13.70  3.367
   9.458  0.734  1.42   10.41  -46.11   24.86    0.00  -21.25 1.326E+04

  10.540  7.223  1.57    7.21  -37.72   23.96    0.00  -13.76  3.339
   9.399  0.734  1.45    9.82  -44.61   23.32    0.00  -21.30 1.067E+04

  10.540  7.444  1.66    6.76  -36.02   22.26    0.00  -13.76  3.307
   9.336  0.734  1.48    9.23  -43.03   21.74    0.00  -21.29 8.581E+03

  10.540  7.672  1.75    6.29  -34.37   20.48    0.00  -13.90  3.270
   9.269  0.733  1.52    8.59  -41.48   20.08    0.00  -21.41 6.923E+03

  10.540  7.910  1.85    5.87  -32.88   18.88    0.00  -14.00  3.233
   9.200  0.734  1.55    8.02  -40.08   18.57    0.00  -21.51 5.577E+03

  10.540  8.156  1.95    5.42  -31.29   17.21    0.00  -14.07  3.191
   9.126  0.733  1.59    7.42  -38.58   17.00    0.00  -21.58 4.504E+03

  10.540  8.413  2.05    4.99  -29.72   15.61    0.00  -14.11  3.147
   9.048  0.733  1.63    6.83  -37.10   15.47    0.00  -21.63 3.643E+03

  10.540  8.680  2.16    4.57  -28.30   14.08    0.00  -14.22  3.100
   8.966  0.733  1.67    6.27  -35.75   14.01    0.00  -21.73 2.949E+03

  10.540  8.958  2.28    4.16  -26.95   12.60    0.00  -14.34  3.050
   8.879  0.732  1.71    5.71  -34.45   12.59    0.00  -21.85 2.392E+03

  10.540  9.249  2.41    3.78  -25.65   11.27    0.00  -14.39  3.000
   8.788  0.732  1.76    5.20  -33.20   11.30    0.00  -21.90 1.938E+03

  10.540  9.552  2.54    3.41  -24.47   10.03    0.00  -14.44  2.948
   8.692  0.732  1.81    4.69  -32.04   10.10    0.00  -21.94 1.570E+03

  10.540  9.868  2.68    3.09  -23.29    8.86    0.00  -14.42  2.893
   8.590  0.732  1.86    4.26  -30.86    8.96    0.00  -21.90 1.273E+03

  10.540 10.199  2.83    2.79  -22.26    7.82    0.00  -14.44  2.838
   8.483  0.732  1.91    3.84  -29.82    7.94    0.00  -21.89 1.031E+03

  10.540 10.546  2.98    2.51  -21.22    6.89    0.00  -14.33  2.781
   8.370  0.732  1.97    3.46  -28.76    7.02    0.00  -21.75 8.319E+02

  10.540 10.910  3.14    2.25  -20.31    6.05    0.00  -14.26  2.725
   8.251  0.732  2.03    3.11  -27.81    6.19    0.00  -21.62 6.704E+02

  10.540 11.292  3.32    2.02  -19.45    5.30    0.00  -14.15  2.666
   8.125  0.732  2.10    2.79  -26.90    5.44    0.00  -21.45 5.393E+02

  10.540 11.694  3.50    1.82  -18.67    4.65    0.00  -14.02  2.608
   7.993  0.732  2.16    2.51  -26.05    4.80    0.00  -21.25 4.317E+02

  10.540 12.118  3.69    1.63  -17.87    4.07    0.00  -13.81  2.548
   7.853  0.731  2.23    2.26  -25.18    4.22    0.00  -20.97 3.448E+02

  10.540 12.565  3.89    1.47  -17.17    3.55    0.00  -13.62  2.487
   7.705  0.731  2.31    2.03  -24.39    3.70    0.00  -20.69 2.745E+02

  10.540 13.038  4.10    1.32  -16.52    3.11    0.00  -13.41  2.427
   7.550  0.731  2.39    1.83  -23.64    3.25    0.00  -20.39 2.175E+02

  10.540 13.541  4.33    1.19  -15.87    2.72    0.00  -13.15  2.364
   7.386  0.731  2.47    1.65  -22.90    2.86    0.00  -20.04 1.718E+02

  10.540 14.075  4.56    1.08  -15.29    2.37    0.00  -12.92  2.301
   7.213  0.731  2.56    1.49  -22.21    2.51    0.00  -19.70 1.352E+02

  10.540 14.644  4.81    0.97  -14.73    2.07    0.00  -12.66  2.235
   7.030  0.731  2.65    1.35  -21.54    2.20    0.00  -19.34 1.063E+02

  10.540 15.253  5.08    0.88  -14.25    1.80    0.00  -12.45  2.169
   6.838  0.731  2.75    1.22  -20.95    1.93    0.00  -19.03 8.318E+01

  10.540 15.907  5.36    0.80  -13.79    1.57    0.00  -12.22  2.100
   6.635  0.731  2.85    1.11  -20.37    1.69    0.00  -18.69 6.498E+01

  10.540 16.612  5.65    0.74  -13.31    1.36    0.00  -11.94  2.028
   6.421  0.731  2.96    1.01  -19.79    1.48    0.00  -18.31 5.062E+01

  10.540 17.374  5.96    0.68  -12.91    1.18    0.00  -11.73  1.953
   6.195  0.731  3.08    0.93  -19.27    1.29    0.00  -17.98 3.939E+01

  10.540 18.204  6.28    0.62  -12.50    1.03    0.00  -11.47  1.875
   5.957  0.731  3.20    0.85  -18.74    1.13    0.00  -17.61 3.055E+01

  10.540 19.111  6.63    0.58  -12.09    0.89    0.00  -11.21  1.791
   5.705  0.730  3.33    0.79  -18.21    0.99    0.00  -17.23 2.368E+01

  10.540 20.109  6.99    0.55  -11.69    0.77    0.00  -10.92  1.704
   5.440  0.730  3.46    0.74  -17.68    0.87    0.00  -16.82 1.827E+01

  10.540 21.216  7.37    0.52  -11.29    0.67    0.00  -10.61  1.613
   5.161  0.731  3.60    0.70  -17.15    0.76    0.00  -16.39 1.404E+01

  10.540 22.455  7.78    0.51  -10.86    0.59    0.00  -10.28  1.518
   4.866  0.730  3.75    0.68  -16.58    0.68    0.00  -15.90 1.075E+01

  10.540 23.855  8.20    0.50  -10.41    0.52    0.00   -9.89  1.414
   4.555  0.730  3.91    0.66  -15.97    0.60    0.00  -15.36 8.183E+00

  10.540 25.457  8.65    0.51   -9.93    0.46    0.00   -9.47  1.314
   4.227  0.730  4.08    0.67  -15.32    0.55    0.00  -14.77 6.189E+00

  10.540 27.319  9.12    0.54   -9.45    0.42    0.00   -9.02  1.208
   3.881  0.730  4.25    0.69  -14.65    0.51    0.00  -14.14 4.644E+00

  10.540 29.523  9.62    0.58   -9.04    0.40    0.00   -8.64  1.104
   3.516  0.730  4.44    0.74  -14.09    0.49    0.00  -13.60 3.449E+00

  10.540 32.197 10.15    0.65   -9.06    0.39    0.00   -8.66  1.008
   3.132  0.730  4.63    0.83  -14.10    0.50    0.00  -13.60 2.522E+00

  10.540 35.546 10.71    0.77  -11.06    0.42    0.00  -10.63  0.922
   2.726  0.730  4.84    0.98  -16.75    0.55    0.00  -16.20 1.817E+00

  10.540  5.709  1.03   11.96  -54.47   40.48    0.00  -13.99  3.398
   9.817  0.757  1.21   16.15  -59.84   38.01    0.00  -21.84 6.017E+04

  10.540  5.876  1.08   11.47  -52.89   38.93    0.00  -13.96  3.406
   9.777  0.756  1.23   15.50  -58.43   36.66    0.00  -21.77 4.856E+04

  10.540  6.048  1.14   10.99  -51.33   37.31    0.00  -14.02  3.409
   9.735  0.756  1.25   14.85  -57.04   35.25    0.00  -21.80 3.917E+04

  10.540  6.225  1.20   10.55  -49.72   35.80    0.00  -13.92  3.408
   9.691  0.756  1.27   14.27  -55.59   33.92    0.00  -21.67 3.147E+04

  10.540  6.409  1.27   10.05  -48.00   34.07    0.00  -13.93  3.404
   9.644  0.756  1.29   13.60  -54.05   32.39    0.00  -21.66 2.533E+04

  10.540  6.599  1.34    9.54  -46.26   32.31    0.00  -13.95  3.398
   9.594  0.755  1.32   12.93  -52.45   30.82    0.00  -21.64 2.033E+04

  10.540  6.796  1.41    9.07  -44.55   30.60    0.00  -13.95  3.386
   9.542  0.755  1.34   12.30  -50.90   29.28    0.00  -21.61 1.632E+04

  10.540  7.000  1.49    8.60  -42.86   28.85    0.00  -14.01  3.370
   9.487  0.754  1.37   11.67  -49.35   27.70    0.00  -21.65 1.308E+04

  10.540  7.212  1.57    8.13  -41.06   27.12    0.00  -13.94  3.350
   9.429  0.754  1.39   11.04  -47.70   26.13    0.00  -21.57 1.048E+04

  10.540  7.431  1.66    7.65  -39.45   25.35    0.00  -14.10  3.327
   9.368  0.754  1.42   10.40  -46.20   24.50    0.00  -21.70 8.404E+03

  10.540  7.658  1.75    7.19  -37.79   23.63    0.00  -14.17  3.300
   9.304  0.754  1.45    9.79  -44.67   22.91    0.00  -21.75 6.737E+03

  10.540  7.894  1.84    6.69  -35.95   21.78    0.00  -14.17  3.269
   9.235  0.753  1.48    9.12  -42.95   21.20    0.00  -21.76 5.411E+03

  10.540  8.139  1.95    6.24  -34.32   20.09    0.00  -14.22  3.236
   9.164  0.754  1.52    8.51  -41.44   19.62    0.00  -21.82 4.345E+03

  10.540  8.394  2.05    5.76  -32.69   18.33    0.00  -14.36  3.199
   9.088  0.753  1.55    7.86  -39.91   17.96    0.00  -21.95 3.501E+03

  10.540  8.660  2.16    5.30  -31.13   16.65    0.00  -14.47  3.160
   9.008  0.753  1.59    7.24  -38.43   16.38    0.00  -22.05 2.821E+03

  10.540  8.936  2.28    4.86  -29.62   15.06    0.00  -14.56  3.119
   8.924  0.753  1.63    6.64  -37.00   14.86    0.00  -22.14 2.275E+03

  10.540  9.224  2.41    4.43  -28.17   13.52    0.00  -14.65  3.074
   8.835  0.753  1.67    6.06  -35.62   13.39    0.00  -22.23 1.838E+03

  10.540  9.524  2.54    4.02  -26.76   12.08    0.00  -14.68  3.028
   8.741  0.752  1.72    5.51  -34.27   12.01    0.00  -22.26 1.485E+03

  10.540  9.838  2.68    3.64  -25.45   10.75    0.00  -14.70  2.980
   8.642  0.752  1.76    4.99  -32.99   10.73    0.00  -22.26 1.199E+03

  10.540 10.166  2.83    3.29  -24.27    9.54    0.00  -14.72  2.931
   8.538  0.752  1.81    4.51  -31.82    9.56    0.00  -22.26 9.676E+02

  10.540 10.509  2.98    2.96  -23.12    8.43    0.00  -14.69  2.880
   8.428  0.752  1.86    4.07  -30.68    8.48    0.00  -22.20 7.802E+02

  10.540 10.869  3.14    2.66  -22.06    7.43    0.00  -14.63  2.828
   8.312  0.752  1.92    3.66  -29.60    7.50    0.00  -22.10 6.281E+02

  10.540 11.247  3.32    2.39  -21.07    6.55    0.00  -14.53  2.776
   8.190  0.752  1.97    3.29  -28.59    6.63    0.00  -21.95 5.040E+02

  10.540 11.644  3.50    2.15  -20.21    5.75    0.00  -14.46  2.722
   8.061  0.752  2.04    2.96  -27.66    5.85    0.00  -21.82 4.037E+02

  10.540 12.062  3.69    1.93  -19.31    5.05    0.00  -14.26  2.667
   7.925  0.752  2.10    2.66  -26.71    5.15    0.00  -21.56 3.221E+02

  10.540 12.503  3.89    1.73  -18.51    4.42    0.00  -14.10  2.611
   7.781  0.751  2.17    2.38  -25.84    4.53    0.00  -21.31 2.564E+02

  10.540 12.970  4.10    1.55  -17.80    3.87    0.00  -13.93  2.555
   7.630  0.751  2.24    2.15  -25.05    3.99    0.00  -21.06 2.031E+02

  10.540 13.464  4.33    1.40  -17.05    3.39    0.00  -13.66  2.496
   7.470  0.751  2.31    1.93  -24.21    3.51    0.00  -20.70 1.604E+02

  10.540 13.988  4.56    1.26  -16.41    2.97    0.00  -13.45  2.438
   7.302  0.751  2.39    1.74  -23.48    3.09    0.00  -20.40 1.262E+02

  10.540 14.547  4.81    1.14  -15.83    2.59    0.00  -13.24  2.376
   7.124  0.751  2.48    1.57  -22.79    2.71    0.00  -20.08 9.908E+01

  10.540 15.144  5.08    1.03  -15.27    2.26    0.00  -13.00  2.314
   6.937  0.751  2.56    1.42  -22.13    2.38    0.00  -19.75 7.743E+01

  10.540 15.783  5.36    0.93  -14.73    1.97    0.00  -12.76  2.248
   6.739  0.751  2.66    1.29  -21.49    2.08    0.00  -19.40 6.043E+01

  10.540 16.470  5.65    0.85  -14.25    1.72    0.00  -12.53  2.181
   6.531  0.751  2.75    1.17  -20.90    1.83    0.00  -19.07 4.699E+01

  10.540 17.213  5.96    0.77  -13.79    1.49    0.00  -12.29  2.109
   6.311  0.751  2.86    1.06  -20.32    1.60    0.00  -18.73 3.649E+01

  10.540 18.018  6.28    0.71  -13.35    1.30    0.00  -12.05  2.034
   6.079  0.751  2.97    0.97  -19.78    1.40    0.00  -18.38 2.828E+01

  10.540 18.896  6.63    0.65  -12.94    1.13    0.00  -11.81  1.955
   5.835  0.751  3.08    0.89  -19.25    1.22    0.00  -18.03 2.184E+01

  10.540 19.859  6.99    0.61  -12.52    0.98    0.00  -11.54  1.871
   5.577  0.751  3.20    0.83  -18.71    1.07    0.00  -17.64 1.683E+01

  10.540 20.924  7.37    0.57  -12.11    0.85    0.00  -11.26  1.781
   5.305  0.751  3.33    0.77  -18.17    0.94    0.00  -17.24 1.294E+01

  10.540 22.109  7.78    0.54  -11.69    0.74    0.00  -10.95  1.685
   5.018  0.751  3.46    0.73  -17.62    0.82    0.00  -16.79 9.909E+00

  10.540 23.441  8.20    0.53  -11.25    0.64    0.00  -10.61  1.583
   4.715  0.750  3.61    0.70  -17.03    0.73    0.00  -16.30 7.562E+00

  10.540 24.956  8.65    0.52  -10.78    0.57    0.00  -10.22  1.475
   4.396  0.750  3.76    0.69  -16.41    0.65    0.00  -15.76 5.732E+00

  10.540 26.703  9.13    0.53  -10.31    0.51    0.00   -9.80  1.364
   4.059  0.750  3.92    0.69  -15.77    0.59    0.00  -15.18 4.322E+00

  10.540 28.750  9.63    0.55   -9.91    0.46    0.00   -9.45  1.249
   3.704  0.750  4.08    0.71  -15.23    0.55    0.00  -14.68 3.229E+00

  10.540 31.201 10.15    0.60   -9.88    0.43    0.00   -9.45  1.135
   3.329  0.750  4.26    0.77  -15.18    0.53    0.00  -14.66 2.391E+00

  10.540 34.218 10.71    0.68  -11.80    0.43    0.00  -11.36  1.028
   2.934  0.750  4.45    0.87  -17.70    0.54    0.00  -17.16 1.743E+00

  10.540  5.704  1.03   13.28  -57.82   43.48    0.00  -14.34  3.288
   9.836  0.777  1.17   17.86  -62.83   40.51    0.00  -22.31 6.052E+04

  10.540  5.870  1.08   12.75  -56.29   41.98    0.00  -14.31  3.305
   9.797  0.777  1.19   17.16  -61.48   39.23    0.00  -22.25 4.876E+04

  10.540  6.041  1.14   12.25  -54.79   40.47    0.00  -14.33  3.318
   9.756  0.776  1.21   16.49  -60.15   37.93    0.00  -22.22 3.920E+04

  10.540  6.218  1.20   11.76  -53.25   38.96    0.00  -14.29  3.325
   9.713  0.776  1.23   15.85  -58.77   36.62    0.00  -22.15 3.146E+04

  10.540  6.401  1.27   11.24  -51.55   37.30    0.00  -14.26  3.332
   9.667  0.776  1.25   15.16  -57.25   35.17    0.00  -22.08 2.521E+04

  10.540  6.591  1.34   10.73  -49.87   35.64    0.00  -14.23  3.333
   9.619  0.775  1.27   14.49  -55.73   33.70    0.00  -22.03 2.020E+04

  10.540  6.787  1.41   10.22  -48.11   33.91    0.00  -14.20  3.331
   9.568  0.775  1.29   13.81  -54.14   32.17    0.00  -21.97 1.615E+04

  10.540  6.990  1.49    9.74  -46.49   32.24    0.00  -14.25  3.323
   9.515  0.775  1.31   13.17  -52.67   30.67    0.00  -22.00 1.291E+04

  10.540  7.201  1.57    9.22  -44.66   30.42    0.00  -14.24  3.314
   9.458  0.774  1.34   12.47  -50.99   29.04    0.00  -21.96 1.031E+04

  10.540  7.419  1.66    8.74  -42.95   28.69    0.00  -14.26  3.298
   9.399  0.775  1.36   11.83  -49.43   27.46    0.00  -21.96 8.227E+03

  10.540  7.645  1.75    8.22  -41.14   26.84    0.00  -14.30  3.281
   9.336  0.774  1.39   11.14  -47.76   25.78    0.00  -21.99 6.574E+03

  10.540  7.880  1.85    7.71  -39.48   25.02    0.00  -14.46  3.259
   9.270  0.774  1.42   10.46  -46.22   24.10    0.00  -22.12 5.256E+03

  10.540  8.123  1.95    7.20  -37.69   23.18    0.00  -14.51  3.234
   9.200  0.774  1.45    9.78  -44.56   22.40    0.00  -22.16 4.203E+03

  10.540  8.377  2.05    6.68  -35.92   21.33    0.00  -14.60  3.206
   9.126  0.774  1.48    9.08  -42.92   20.68    0.00  -22.25 3.367E+03

  10.540  8.641  2.16    6.17  -34.21   19.50    0.00  -14.72  3.175
   9.048  0.773  1.52    8.40  -41.33   18.97    0.00  -22.36 2.702E+03

  10.540  8.915  2.28    5.69  -32.49   17.76    0.00  -14.72  3.142
   8.966  0.773  1.55    7.74  -39.71   17.33    0.00  -22.38 2.168E+03

  10.540  9.201  2.41    5.20  -30.85   16.04    0.00  -14.80  3.105
   8.879  0.773  1.59    7.08  -38.17   15.71    0.00  -22.46 1.744E+03
